Title,Artist,Genres,Tags,Url
Latch ,Disclosure feat. Sam Smith,Electronica,Wedding,
Lay Your Heart Next to Mine,Steve Azar,,Wedding,
Le Freak,Chic,Pop,Wedding,
Lean On (feat. MØ),Major Lazer & DJ Snake,,Wedding,
Let Me Go,Cake,,Wedding,
Let Me Think About It (Fedde Le Grand Remix),Ida Corr,House,Wedding,
Let's Get It On,Marvin Gaye,,Wedding,
Let's Groove,Earth Wind & Fire,Funk,Wedding,
Let's Stay Together,Al Green,,Wedding,
Levels,Avicii,,Wedding,
Life's a Happy Song,Amy Adams Jason Segel Chris Cooper (from The Muppets),,Wedding,
Like a Prayer,Madonna,,Wedding,
Like I Love You,Justin Timberlake,Pop,Wedding,
Like I'm Gonna Lose You,Jasmine Thompson,,Wedding,
Little L,Jamiroquai,Alternative,Wedding,
Little Romance,Ingrid Michaelson,,Wedding,
Little Talks,Of Monsters and Men,,Wedding,
Live Your Life,T.I. and Rihanna,,Wedding,
Livin' On A Prayer,Bon Jovi,,Wedding,https://www.youtube.com/watch?v=lDK9QqIzhwk
Look Right Through (MK Vocal Edit),Storm Queen,,Wedding,
Love and Marriage,Frank Sinatra,,Wedding,
Love Me Like You Do,Ellie Goulding,,Wedding,
Love Me Tender,Elvis Presley,,Wedding,
Love Never Fails,Brandon Heath,,Wedding,
Love Never Felt So Good,Michael Jackson,Pop,Wedding,
Love on Top,Beyonce,Pop,Wedding,
Love You Like I Used To,Russell Dickerson,,Wedding,
Loyal,Chris Brown Feat. Lil Wayne & Tyga,R&B,Wedding,
Luckiest,Ben Folds Five,,Wedding,
Lucky,Jason Mraz and Colbie Caillat,,Wedding,
Lush Life,Zara Larsson,Pop,Wedding,
Make Luv (Radio Version),Room 5 Feat. Oliver Cheatham,House,Wedding,
Make You Feel My Love,Adele,,Wedding,
Making Memories of Us,Keith Urban,,Wedding,
Mambo No. 5,Lou Bega,,Wedding,https://www.youtube.com/watch?v=EK_LN3XEcnw
Man on Fire,Edward Sharpe and the Magnetic Zeros,,Wedding,
Marilyn Monroe,Pharrell Williams,Pop,Wedding,
Married Life,Michael Giacchino (from Up),,Wedding,
Marry Me,Train,,Wedding,
Marry You,Bruno Mars,,Wedding,https://www.youtube.com/watch?v=Zlv1rdcpS9M
Men In Black,Will Smith,Hip Hop,Wedding,
Midnight City,M83,,Wedding,
Mine Would Be You,Blake Shelton,,Wedding,
Miss Fatty,Million Stylez,Dance Hall,Wedding,
Mo Money Mo Problems,The Notorious B.I.G.,,Wedding,
Moon River,Audrey Hepburn,,Wedding,
More Than Anyone,Gavin DeGraw,,Wedding,
Move Your Feet,Junior Senior,Dance,Wedding,
Moves Like Jagger,Maroon 5 and Christina Aguilera,,Wedding,https://www.youtube.com/watch?v=iEPTlhBmwRg
Moves Like Jagger (feat. Christina Aguilera),Maroon 5,Pop,Wedding,
Ms Jackson,Outkast,Hip Hop/Rap,Wedding,
Music And Lights,Imagination,Other,Wedding,
My Best Friend,Tim McGraw,,Wedding,
My Everything,Cheneta Jones,,Wedding,
My Girl,The Temptations,,Wedding,
My Humps,Black Eyed Peas,Hip-Hop,Wedding,
My Life My Love My All,Kirk Franklin,,Wedding,
My Love,Justin Timberlake/T.I.,Alternatif,Wedding,
My Prerogative,Bobby Brown,,Wedding,https://www.youtube.com/watch?v=5cDLZqe735k
My Wish,Rascal Flatts,,Wedding,
Never Let Me Go,Florence + The Machine,,Wedding,
Neville's Waltz,Patrick Doyle (from Harry Potter and the Goblet of Fire),,Wedding,
Niggas in Paris,Jay-Z and Kanye West,Hip Hop/Rap,Wedding,
Oh Happy Day,Aretha Franklin,,Wedding,
Oh Pretty Woman,Roy Orbison,,Wedding,
OMG,Usher featuring will.i.am,,Wedding,https://www.youtube.com/watch?v=1RnPB76mjxI
On Top of the World,Imagine Dragons,,Wedding,
One Call Away,Charlie Puth,,Wedding,
Only Wanna Be With You,Hootie and the Blowfish,,Wedding,
Order My Steps,Brooklyn Tabernacle Choir,,Wedding,
Over the Rainbow,Israel Kamakawiwoʻole,,Wedding,
Part of Your World,Jodi Benson (from The Little Mermaid),,Wedding,
Party Rock Anthem,LMFAO and Lauren Bennett,,Wedding,https://www.youtube.com/watch?v=KQ6zr6kCPj8
Perfect,Ed Sheeran,,Wedding,
Perfect Duet,Ed Sheeran and Beyoncé,,Wedding,
Play That Funky Music,Wild Cherry,Funk,Wedding,
Poker Face,Lady Gaga,,Wedding,
Pon De Floor,Major Lazer ft. VYBZ Kartel,Electro House,Wedding,
Pon de Replay,Rihanna,Pop,Wedding,
Pony,Ginuwine,R&B,Wedding,
Pour Some Sugar On Me,Def Leppard,,Wedding,https://www.youtube.com/watch?v=RaG8faaFUMM
Pretty young thing,Michael jackson,Pop,Wedding,
Raise Your Glass,P!nk,,Wedding,https://www.youtube.com/watch?v=XjVNlG5cZyQ
Reach Out,George Duke,Funk,Wedding,
Ready For Your Love,Gorgon City Feat. MNEK,House,Wedding,
Reign of Love,Coldplay,,Wedding,
Remember the time,Michael jackson,Pop,Wedding,
Respect,Aretha Franklin,,Wedding,
Return of The Mack (C&J Edit),Mark Morrison,R&B,Wedding,
Ribbon in the Sky,Stevie Wonder,,Wedding,
Ring of Fire,Johnny Cash,,Wedding,
Rock DJ,Robbie Willams,Pop,Wedding,
Rock With You ,Michael Jackson,Pop,Wedding,
Rock Your Body,Justin Timberlake,Dance,Wedding,
Rude,MAGIC!,Pop,Wedding,
Rude Boy ,Rihanna,Pop,Wedding,
Run It!,Chris Brown & Juelz Santana,R&B,Wedding,
Runaway,Jamiroquai,Alternative,Wedding,
Saturday Night Fever,Bee Gees,,Wedding,
Say You Won't Let Go,James Arthur,,Wedding,
Sea of Love,Cat Power,,Wedding,
Señorita,Justin Timberlake,Pop,Wedding,
September,Earth Wind & Fire,,Wedding,https://www.youtube.com/watch?v=Gs069dndIYk
Sexy And I Know It,LMFAO,,Wedding,
SexyBack,Justin Timberlake,R&B,Wedding,
Shake It Off,Taylor Swift,,Wedding,https://www.youtube.com/watch?v=nfWlot6h_JM
Shake Your Booty,KC & The Sunshine Band,,Wedding,
Shout,Otis Day and the Knights,,Wedding,https://www.youtube.com/watch?v=MG7KCOO76Wc
Show Me (feat. Chris Brown),Kid Ink,Hip-Hop/Rap,Wedding,
Show Me Love,Robin S.,,Wedding,
Shut up and Dance,Walk The Moon,,Wedding,
Shutterbug Feat. Cutty,Big Boi,,Wedding,
Signed Sealed Delivered (I'm Yours) ,Stevie Wonder,,Wedding,https://www.youtube.com/watch?v=cBDqgSOwxkc
Signs,Snoop Dogg Ft. Justin Timberlake,Hip-Hop,Wedding,
Sing Hallelujah!,Dr. Alban,Dance,Wedding,
Sing it back,Moloko,Other,Wedding,
Single Ladies (Put A Ring On It),Beyoncé,Pop,Wedding,
Sir Duke,Stevie Wonder,,Wedding,
Smooth Criminal,Michael Jackson,Pop,Wedding,
So in Love,Curtis Mayfield,,Wedding,
Somewhere Over the Rainbow,Israel Kamakawiwoʻole,,Wedding,
Song of Songs,Rory Cooney,,Wedding,
Sons and Daughters,Allman Brown,,Wedding,
SOS,Rihanna,Pop,Wedding,
Speechless,Dan + Shay,,Wedding,
Spend My Life With You,Tamia & Eric Benet,,Wedding,
Stand By Me,Ben E. King,,Wedding,https://www.youtube.com/watch?v=hwZNL7QVJjE
Starry Eyed (Radio Edit),Ellie Goulding,Pop,Wedding,
Stay,Rihanna Mikky Ekko,,Wedding,
Stay with Me,Sam Smith,,Wedding,https://www.youtube.com/watch?v=pB-5XG-DbAA
Stayin' Alive ,Bee Gees,,Wedding,https://www.youtube.com/watch?v=I_izvAbhExY
Sugar,Maroon 5,,Wedding,
Sugar,Flo Rida ft. Wynter,,Wedding,
Sugar Sugar,The Archies,,Wedding,https://www.youtube.com/watch?v=h9nE2spOw_o
Suit & Tie (feat. JAY Z),Justin Timberlake,Pop,Wedding,
Superstition,Stevie Wonder,,Wedding,
Sweet Caroline,Neil Diamond,,Wedding,
Sweet Child O' Mine,Guns N' Roses,,Wedding,https://www.youtube.com/watch?v=1w7OgIMMRc4
Sweet Home Alabama,Lynyrd Skynyrd,,Wedding,https://www.youtube.com/watch?v=5MhOZt5-Jl8
Sweetest Thing,Allman Brown,,Wedding,
Sweetest Thing,U2,,Wedding,
Tainted Love,Soft Cell,Pop,Wedding,
Take Back The Night,Justin Timberlake,Pop,Wedding,
Talk Dirty,Jason Derulo,Pop,Wedding,
Taste and See,James Moore Jr.,,Wedding,
Teardrops,Womack and Womack,,Wedding,
Teenage Dream,Boyce Avenue,,Wedding,
Thanks Be to Thee,Handel,,Wedding,
That's Amore,Dean Martin,,Wedding,https://www.youtube.com/watch?v=OnFlx2Lnr9Q
That's How Strong My Love Is,Otis Redding,,Wedding,
That's The Way I Like It,KC & The Sunshine Band,,Wedding,
That's Where It's At,Sam Cooke,,Wedding,
That’s When I Knew,Alicia Keys,,Wedding,
The Book of Love,Peter Gabriel,,Wedding,
The First Day of My Life,Bright Eyes,,Wedding,
The First Time Ever I Saw Your Face,Roberta Flack,,Wedding,
The Lady Her Lover & The Lord,T.D. Jakes,,Wedding,
The Luckiest,Ben Folds,,Wedding,
The Macarena,Los del Rio,,Wedding,https://www.youtube.com/watch?v=MXVx6yJQbn8
The Next Episode,Dr Dre & Snoop Doggy Dog,Rap & Hip-Hop,Wedding,
The One He Kept for Me,Maurette Brown Clark,,Wedding,
The Prayer,Charlotte Church & Josh Groban,,Wedding,
The Rest Of Our Life,Tim McGraw & Faith Hill,,Wedding,https://www.youtube.com/watch?v=pqdaskhEa0I
The Twist,Chubby Checker,,Wedding,
The Way I Am,Ingrid Michaelson,,Wedding,
The Way I Are Feat Keri Hilson & D.O.E.,Timbaland,Hip-Hop,Wedding,
The Way You Look Tonight,Frank Sinatra,,Wedding,https://www.youtube.com/watch?v=h9ZGKALMMuc
The Way You Make Me Feel,Michael Jackson,Pop,Wedding,
The Wedding,Michael Card,,Wedding,
There is a Light That Never Goes Out,The Smiths,,Wedding,
There She Goes,The La's,,Wedding,
There Will Be Time,Mumford & Sons featuring Baaba Maal,,Wedding,
Thinking Out Loud,Ed Sheeran,,Wedding,
This is How We Do It,Montell Jordan,,Wedding,https://www.youtube.com/watch?v=0hiUuL5uTKc
This is What you Came For,Calvin Harris featuring Rihanna,,Wedding,https://www.youtube.com/watch?v=kOkQ4T5WO9E
This Kiss,Faith Hill,,Wedding,
This Will Be (An Everlasting Love),Natalie Cole,,Wedding,
Thriller,Michael Jackson,Pop,Wedding,
Till the World Ends,Britney Spears,,Wedding,
Timber,Pitbull ft. Ke$ha,Pop,Wedding,
Today and Tomorrow,Lori True,,Wedding,
Toxic,Britney Spears,Pop,Wedding,
Treasure,Bruno Mars,Pop,Wedding,
Truly Madly Deeply,Savage Garden,,Wedding,https://www.youtube.com/watch?v=WQnAxOQxQIU
Tupelo Honey,Van Morrison,,Wedding,
Twist and Shout,The Beatles,,Wedding,
U Can't Touch This,M.C. Hammer,,Wedding,
Umbrella (Feat. Jay-Z),Rihanna,Pop,Wedding,
Unchained Melody,The Righteous Brothers,,Wedding,https://www.youtube.com/watch?v=IYj2hex99gY
Under The Palm Trees,Scarlet Pleasure,,Wedding,
Unfailing Love,Jimmy Needham,,Wedding,
Up Down (Do This All Day) (feat. B.o.B.),T-Pain,Hip-Hop/Rap,Wedding,
Upside Down,Diana Ross,Other,Wedding,
Uptown Funk,Mark Ronson and Bruno Mars,,Wedding,https://www.youtube.com/watch?v=OPf0YbXqDm0
Uptown Girl,Billy Joel,,Wedding,https://www.youtube.com/watch?v=hCuMWrfXG4E
Us,Regina Spektor,,Wedding,
Volare,Dean Martin,,Wedding,https://www.youtube.com/watch?v=ejzDJkUXgdw
Voulez Vous Coucher Avec Moi (Lady Marmelade),Patti Labelle,Other,Wedding,
Wagon Wheel,Darius Rucker,,Wedding,https://www.youtube.com/watch?v=hvKyBcCDOB4
Wait On The Lord,Donnie McClurkin ft. Karen Clark Sheard,,Wedding,
Walking After You,Foo Fighters,,Wedding,
Wanna be startin' somethin',Michael jackson,Pop,Wedding,
Wannabe,Spice Girls,,Wedding,
Want To Want Me,Jason Derulo,,Wedding,
Waste,Phish,,Wedding,
Watch Me (Whip/Nae Nae),Silentó,,Wedding,
We Are Family,Sister Sledge,R&B,Wedding,
We End Up Together,The New Pornographers,,Wedding,
We Found Love,Rihanna ft. Calvin Harris,,Wedding,
We Say Yes,Marty Haugen,,Wedding,
We Will Dance,Steven Curtis Chapman,,Wedding,
We've Only Just Begun,The Carpenters,,Wedding,
Wedding Day,Casting Crowns,,Wedding,
What a Girl Wants,Christina Aguilera,,Wedding,https://www.youtube.com/watch?v=hpspGHeLOPE
What a Wonderful World,Louie Armstrong,,Wedding,
What Do You Mean?,Justin Bieber,Pop,Wedding,
What Is Love (1993),Haddaway,Electronica,Wedding,
Whatcha Say,Jason Derulo,R&B,Wedding,
Whatta Man,Salt-N-Pepa & En Vouge,Top 40,Wedding,
When God Made You,Newsong ft. Natalie Grant,,Wedding,
When I Fall in Love,Nat King Cole,,Wedding,
When I Say I Do,Matthew West,,Wedding,
When this Day is Done,Liam Lawton,,Wedding,
When You Say Nothing At All,Alison Krauss,,Wedding,https://www.youtube.com/watch?v=1SCOimBo5tg
Wherever You Go,David Haas,,Wedding,
Who Would Have Thought,Dylan Dunlap,,Wedding,
Wiggle [Feat. Snoop Dogg],Jason Derulo [Feat. Snoop Dogg],Trap/Hip Hop Pop,Wedding,
Wobble,V.I.C.,,Wedding,
Wonderful Tonight,Eric Clapton,,Wedding,
Work Song,Hozier,,Wedding,
Wouldn't it Be Nice,The Beach Boys,,Wedding,
XO,John Mayer,,Wedding,
Yeah,Usher,,Wedding,https://www.youtube.com/watch?v=GxBSyx85Kp8
Years (Acoustic),Matthew Koma,,Wedding,
YMCA,Village People,,Wedding,https://www.youtube.com/watch?v=PUoO4T_23pA
You & I (Nobody in the World),John Legend,,Wedding,
You and Me,the Wannadies,,Wedding,
You Are,Lionel Richie,,Wedding,
You Are My Sunshine,Jasmine Thompson,,Wedding,
You Are So Beautiful,Joe Cocker,,Wedding,
You Are the Best Thing,Ray LaMontagne,,Wedding,
You Are The Sunshine of My Life,Stevie Wonder,,Wedding,
You Make Me Feel Like a Natural Woman,Aretha Franklin,,Wedding,https://www.youtube.com/watch?v=dEWuAcMWDLY
You Raise Me Up,Josh Groban,,Wedding,
You Really Got Me,The Kinks,,Wedding,https://www.youtube.com/watch?v=fTTsY-oz6Go
You Rock My World,Michael Jackson,Pop,Wedding,
You Shook Me All Night Long,AC/DC,,Wedding,
You to Me Are Everything,Chris Amoo & Sunzet,Rock,Wedding,
You're Still the One,Shania Twain,,Wedding,https://www.youtube.com/watch?v=KNZH-emehxA
You've Got a Friend in Me,Randy Newman,,Wedding,
Your Song,Elton John,,Wedding,
Yours,Russell Dickerson,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,
,,,Wedding,